==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xczu7ev-ffvc1156-2-e 
INFO: [HLS 200-10] Setting target device to 'xczu7ev-ffvc1156-2-e'
INFO: [HLS 200-1510] Running: create_clock -period 100MHz 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -rtl verilog 
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 44.857 seconds; current allocated memory: 171.227 MB.
INFO: [Common 17-206] Exiting vitis_hls at Wed Jan 17 16:51:23 2024...
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu7ev-ffvc1156-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1510] Running: set_part xczu7ev-ffvc1156-2-e 
INFO: [HLS 200-1510] Running: create_clock -period 100MHz 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -rtl verilog 
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.099 seconds; current allocated memory: 171.932 MB.
INFO: [HLS 200-10] Analyzing design file 'src/ORB.cpp' ... 
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:117:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:118:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:119:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:120:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:121:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:151:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:152:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:153:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:154:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:155:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:156:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:157:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:158:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:159:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:160:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:210:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:211:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:212:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:239:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:240:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:241:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:242:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:243:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:244:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:280:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: C:/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_hotbm_apfixed.h:281:9
WARNING: [HLS 207-5301] unused parameter 'index': vitis_library_vision_L1/include\common/xf_structs.hpp:667:87
WARNING: [HLS 207-5301] unused parameter 'index': vitis_library_vision_L1/include\common/xf_structs.hpp:687:60
WARNING: [HLS 207-5301] unused parameter 'index': vitis_library_vision_L1/include\common/xf_structs.hpp:1255:102
WARNING: [HLS 207-5301] unused parameter 'index': vitis_library_vision_L1/include\common/xf_structs.hpp:1565:34
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:711:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:716:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:721:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:726:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:731:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:736:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:741:9
WARNING: [HLS 207-5510] 'Resource pragma' is deprecated, and it will be removed in future release. It is suggested to replace it with 'bind_op/bind_storage pragma'.: vitis_library_vision_L1/include\common/xf_video_mem.hpp:746:9
WARNING: [HLS 207-5512] 'factor' in '#pragma HLS array_reshape' is ignored: vitis_library_vision_L1/include\common/xf_video_mem.hpp:759:47
WARNING: [HLS 207-5301] unused parameter 'j': vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:209:31
WARNING: [HLS 207-5301] unused parameter 'output_rows_count': vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:210:31
WARNING: [HLS 207-5301] unused parameter 'scalex': vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:211:65
WARNING: [HLS 207-5301] unused parameter 'skip_count': vitis_library_vision_L1/include\imgproc/xf_resize_down_area.hpp:43:47
WARNING: [HLS 207-5301] unused parameter 'in_width': vitis_library_vision_L1/include\imgproc/xf_resize_down_area.hpp:54:49
WARNING: [HLS 207-5301] unused parameter 'write_index': vitis_library_vision_L1/include\imgproc/xf_resize_down_area.hpp:417:46
WARNING: [HLS 207-5301] unused parameter 'out_width': vitis_library_vision_L1/include\imgproc/xf_resize_down_area.hpp:419:49
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 29.167 seconds; current allocated memory: 176.224 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<128, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed.h:303:68)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<128, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.1663' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/src/common/hls_cordic_apfixed.cpp:42:2)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 19, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<28, 18, true>::plus ap_fixed_base<29, 19, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<28, 18, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<28, 18, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:57:84)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<28, 18, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<28, 18, true>::plus ap_fixed_base<28, 18, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<28, 18, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<28, 18, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:57:79)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<16, 16, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<12, 2, false>::mult operator*<12, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0, 16, true>(ap_int_base<16, true> const&, ap_fixed_base<12, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:54:20)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<16, 16, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<12, 2, false>::mult operator*<12, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0, 16, true>(ap_int_base<16, true> const&, ap_fixed_base<12, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:53:20)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<16, 16, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<12, 2, false>::mult operator*<12, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0, 16, true>(ap_int_base<16, true> const&, ap_fixed_base<12, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:52:20)
INFO: [HLS 214-131] Inlining function 'ap_int<16>::ap_int<9>(ap_int<9> const&)' into 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:50:16)
INFO: [HLS 214-131] Inlining function 'ap_int_base<8, false>::RType<8, false>::minus operator-<8, false, 8, false>(ap_int_base<8, false> const&, ap_int_base<8, false> const&)' into 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:50:20)
INFO: [HLS 214-131] Inlining function 'ap_int<16>::ap_int<9>(ap_int<9> const&)' into 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:49:16)
INFO: [HLS 214-131] Inlining function 'ap_int_base<8, false>::RType<8, false>::minus operator-<8, false, 8, false>(ap_int_base<8, false> const&, ap_int_base<8, false> const&)' into 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:49:20)
INFO: [HLS 214-131] Inlining function 'ap_int<16>::ap_int<10>(ap_int<10> const&)' into 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:48:16)
INFO: [HLS 214-131] Inlining function 'ap_int_base<9, false>::RType<9, false>::minus operator-<9, false, 9, false>(ap_int_base<9, false> const&, ap_int_base<9, false> const&)' into 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:48:25)
INFO: [HLS 214-131] Inlining function 'ap_int_base<8, false>::RType<8, false>::plus operator+<8, false, 8, false>(ap_int_base<8, false> const&, ap_int_base<8, false> const&)' into 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:48:31)
INFO: [HLS 214-131] Inlining function 'ap_int_base<8, false>::RType<8, false>::plus operator+<8, false, 8, false>(ap_int_base<8, false> const&, ap_int_base<8, false> const&)' into 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:48:20)
INFO: [HLS 214-131] Inlining function 'ap_int_base<17, false>::RType<($_0)32, true>::plus operator+<17, false>(ap_int_base<17, false> const&, int)' into 'void computeOutputPixel<0, 1, 1, 17, 8, 48, 16>(DataType<0, 1>::name*, DataType<0, 1>::name*, ap_uint<17>, ap_uint<17>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::name&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:84:73)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<8, false>& ap_range_ref<8, false>::operator=<8, false>(ap_int_base<8, false> const&)' into 'void computeOutputPixel<0, 1, 1, 17, 8, 48, 16>(DataType<0, 1>::name*, DataType<0, 1>::name*, ap_uint<17>, ap_uint<17>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::name&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:153:91)
INFO: [HLS 214-131] Inlining function 'ap_int_base<8, false>::range(int, int)' into 'void computeOutputPixel<0, 1, 1, 17, 8, 48, 16>(DataType<0, 1>::name*, DataType<0, 1>::name*, ap_uint<17>, ap_uint<17>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::name&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:152:8)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<8, false>& ap_range_ref<8, false>::operator=<8, false>(ap_int_base<8, false> const&)' into 'void computeOutputPixel<0, 1, 1, 17, 8, 48, 16>(DataType<0, 1>::name*, DataType<0, 1>::name*, ap_uint<17>, ap_uint<17>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::name&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:144:76)
INFO: [HLS 214-131] Inlining function 'ap_int_base<8, false>::range(int, int)' into 'void computeOutputPixel<0, 1, 1, 17, 8, 48, 16>(DataType<0, 1>::name*, DataType<0, 1>::name*, ap_uint<17>, ap_uint<17>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::name&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:144:28)
INFO: [HLS 214-131] Inlining function 'void interpolatePixel<0, 1, 1>(DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, DataType<0, 1>::cname, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_ufixed<12, 2, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::cname&)' into 'void computeOutputPixel<0, 1, 1, 17, 8, 48, 16>(DataType<0, 1>::name*, DataType<0, 1>::name*, ap_uint<17>, ap_uint<17>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::name&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:140:13)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::RType<($_0)32, true>::minus operator-<33, true>(ap_int_base<33, true> const&, int)' into 'void computeOutputPixel<0, 1, 1, 17, 8, 48, 16>(DataType<0, 1>::name*, DataType<0, 1>::name*, ap_uint<17>, ap_uint<17>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::name&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:84:126)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::operator long long() const' into 'void computeOutputPixel<0, 1, 1, 17, 8, 48, 16>(DataType<0, 1>::name*, DataType<0, 1>::name*, ap_uint<17>, ap_uint<17>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::name&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:142:71)
INFO: [HLS 214-131] Inlining function 'ap_int_base<18, true>::RType<($_0)32, true>::plus operator+<18, true>(ap_int_base<18, true> const&, int)' into 'void computeOutputPixel<0, 1, 1, 17, 8, 48, 16>(DataType<0, 1>::name*, DataType<0, 1>::name*, ap_uint<17>, ap_uint<17>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::name&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:142:93)
INFO: [HLS 214-131] Inlining function 'ap_int_base<17, false>::RType<17, false>::minus operator-<17, false, 17, false>(ap_int_base<17, false> const&, ap_int_base<17, false> const&)' into 'void computeOutputPixel<0, 1, 1, 17, 8, 48, 16>(DataType<0, 1>::name*, DataType<0, 1>::name*, ap_uint<17>, ap_uint<17>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::name&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:142:81)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::operator long long() const' into 'void computeOutputPixel<0, 1, 1, 17, 8, 48, 16>(DataType<0, 1>::name*, DataType<0, 1>::name*, ap_uint<17>, ap_uint<17>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::name&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:142:30)
INFO: [HLS 214-131] Inlining function 'ap_int_base<18, true>::RType<($_0)32, true>::plus operator+<18, true>(ap_int_base<18, true> const&, int)' into 'void computeOutputPixel<0, 1, 1, 17, 8, 48, 16>(DataType<0, 1>::name*, DataType<0, 1>::name*, ap_uint<17>, ap_uint<17>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_ufixed<48, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, DataType<0, 1>::name&)' (vitis_library_vision_L1/include\imgproc/xf_resize_nn_bilinear.hpp:142:52)
